city,lat,lng,country,population
Vadodara,22.3,73.2,India,2065771
Portland,45.5371,-122.65,United States,2036875
Vishākhapatnam,17.7042,83.2978,India,2035922
Baicheng,45.6148,122.832,China,2032356
Gaziantep,37.0628,37.3792,Turkey,2028563
Gujranwala,32.1567,74.19,Pakistan,2027001
Fushun,41.8708,123.8917,China,2024000
Riverside,33.9381,-117.3949,United States,2022285
Quito,-0.22,-78.5125,Ecuador,2011388
Minsk,53.9,27.5667,Belarus,2009786
Bamako,12.6458,-7.9922,Mali,2009109
Tijuana,32.525,-117.0333,Mexico,2002000
Bamenda,5.9614,10.1517,Cameroon,2000000
Boosaaso,11.2886,49.1819,Somalia,2000000
Indore,22.7167,75.8472,India,1994397
Şanlıurfa,37.1583,38.7917,Turkey,1985753
Karaj,35.8272,50.9489,Iran,1973470
Vienna,48.2083,16.3725,Austria,1973403
Kananga,-5.897,22.4488,Congo (Kinshasa),1971704
Peshawar,34.0144,71.5675,Pakistan,1970042
Sapporo,43.0667,141.35,Japan,1961690
Pingxiang,27.6333,113.85,China,1933200
Ecatepec,19.6097,-99.06,Mexico,1929926
Orlando,28.4773,-81.337,United States,1927699
Sacramento,38.5677,-121.4685,United States,1924167
Almaty,43.2775,76.8958,Kazakhstan,1916822
Aleppo,36.2,37.16,Syria,1916781
San Juan,18.3985,-66.061,Puerto Rico,1915105
San Antonio,29.4632,-98.5238,United States,1910785
Yinchuan,38.4795,106.2254,China,1901793
Santos,-23.9369,-46.325,Brazil,1897551
Blantyre,-15.7861,35.0058,Malawi,1895973
Thāne,19.1972,72.9722,India,1886941
Bucharest,44.4325,26.1039,Romania,1883425
Curitiba,-25.4297,-49.2711,Brazil,1879355
Tainan,22.9833,120.1833,Taiwan,1874686
Xiping,40.082,113.2981,China,1873000
Multan,30.1978,71.4697,Pakistan,1871843
Port Harcourt,4.8242,7.0336,Nigeria,1865000
Jixi,45.2937,130.965,China,1862165
Saidu Sharif,34.75,72.3572,Pakistan,1860310
Warsaw,52.23,21.0111,Poland,1860281
Liaoyang,41.2643,123.1772,China,1858768
Beihai,21.4667,109.1,China,1853227
Meru,0.05,37.65,Kenya,1833000
Brazzaville,-4.2694,15.2714,Congo (Brazzaville),1827000
Fuxin,42.0127,121.6486,China,1819339
Wuwei,37.9278,102.6329,China,1815059
Mersin,36.8,34.6333,Turkey,1814468
Bhopāl,23.25,77.4167,India,1798218
Lubumbashi,-11.6647,27.4794,Congo (Kinshasa),1786397
Denpasar,-8.65,115.2167,Indonesia,1779122
Davao,7.0667,125.6,Philippines,1776949
Shuyangzha,34.1299,118.7734,China,1770000
Adana,37,35.3213,Turkey,1765981
Damascus,33.5131,36.2919,Syria,1754000
Brussels,50.8467,4.3525,Belgium,1743000
Hyderabad City,25.3792,68.3683,Pakistan,1732693
Diyarbakır,37.91,40.24,Turkey,1732396
San Jose,37.3012,-121.848,United States,1729879
Chinchvad,18.6186,73.8037,India,1729320
Pittsburgh,40.4397,-79.9763,United States,1720279
Montevideo,-34.8836,-56.1819,Uruguay,1719453
Shuozhou,39.3408,112.4292,China,1714857
Cincinnati,39.1413,-84.506,United States,1712287
Benxi,41.292,123.761,China,1709538
Baiyin,36.5448,104.1766,China,1708751
Manhattan,40.7834,-73.9662,United States,1694263
Mosul,36.34,43.13,Iraq,1694000
Patna,25.6,85.1,India,1684222
Cleveland,41.4764,-81.6805,United States,1683059
Tegucigalpa,14.1,-87.2167,Honduras,1682725
Kampala,0.3136,32.5811,Uganda,1680600
Sanzhou,30.82,108.4,China,1680000
Changshu,31.65,120.7333,China,1677050
Mecca,21.4225,39.8233,Saudi Arabia,1675368
Heihe,50.2458,127.4886,China,1673899
Jingdezhen,29.2942,117.2036,China,1673200
Conakry,9.5092,-13.7122,Guinea,1667864
Caloocan City,14.65,120.97,Philippines,1661584
Indianapolis,39.7771,-86.1458,United States,1659305
Austin,30.3005,-97.7522,United States,1659251
Recife,-8.05,-34.9,Brazil,1653461
Sangereng,-6.2889,106.7181,Indonesia,1644899
Kansas City,39.1238,-94.5541,United States,1644497
Zhongli,24.965,121.2168,Taiwan,1632616
Novosibirsk,55.0333,82.9167,Russia,1625631
Bilāspur,22.09,82.15,India,1625502
Semarang,-6.9667,110.4167,Indonesia,1621384
Ludhiāna,30.91,75.85,India,1618879
Stockholm,59.3294,18.0686,Sweden,1611776
Chengtangcun,35.0833,117.15,China,1603659
Balandougou,13.3558,-9.5517,Mali,1596882
Agwār,27.18,78.02,India,1585705
Āgra,27.18,78.02,India,1585704
León de los Aldama,21.1167,-101.6833,Mexico,1579803
Puebla,19.0333,-98.1833,Mexico,1576259
Nārāyanganj,23.62,90.5,Bangladesh,1572386
Yopougon,5.3167,-4.0667,Côte d'Ivoire,1571065
Hebi,35.7497,114.2887,China,1569208
Shīrāz,29.61,52.5425,Iran,1565572
Córdoba,-31.4167,-64.1833,Argentina,1565112
Madurai,9.9252,78.1198,India,1561129
Huzhou,30.8925,120.0875,China,1558826
Tabrīz,38.0814,46.3006,Iran,1558693
Jamshedpur,22.7925,86.1842,India,1558000
Columbus,39.9862,-82.9855,United States,1556848
Sofia,42.7,23.33,Bulgaria,1547779
San José,9.9325,-84.08,Costa Rica,1543000
Kawasaki,35.5167,139.7,Japan,1539522
Zhangjiajie,29.1255,110.4844,China,1537900
Palembang,-2.9861,104.7556,Indonesia,1535952
Aba,5.1167,7.3667,Nigeria,1530000
Kōbe,34.69,135.1956,Japan,1521707
Jiaxing,30.7522,120.75,China,1518654
Charlotte,35.2083,-80.8303,United States,1516107
Guiping,23.4,110.0833,China,1511011
Lianjiang,21.6146,110.2794,China,1509400
Ximeicun,24.9633,118.3811,China,1508000
Jianguang,28.1958,115.7833,China,1507402
Yucheng,29.9888,103.0007,China,1507258
Xushan,30.1697,121.2665,China,1502000
Virginia Beach,36.7335,-76.0435,United States,1500764
Panama City,8.9833,-79.5167,Panama,1500189
Belém,-1.4558,-48.5039,Brazil,1499641
Leizhou,20.9147,110.0806,China,1494700
Gwangju,35.1653,126.8486,South Korea,1490092
Nāsik,20,73.78,India,1486053
Porto Alegre,-30.0331,-51.23,Brazil,1484941
Valencia,10.1667,-68,Venezuela,1484430
Onitsha,6.1667,6.7833,Nigeria,1483000
Abu Dhabi,24.4667,54.3667,United Arab Emirates,1483000
Zapopan,20.7167,-103.4,Mexico,1476491
Daejeon,36.351,127.385,South Korea,1475221
Bronx,40.8501,-73.8662,United States,1472654
Yekaterinburg,56.8356,60.6128,Russia,1468833
Huazhou,32.6832,112.079,China,1468061
Kyōto,35.0117,135.7683,Japan,1464890
Jinhua,29.1046,119.6494,China,1463990
Shuangyashan,46.6388,131.1545,China,1462626
Amsterdam,52.3728,4.8936,Netherlands,1459402
Pizhou,34.3422,118.0097,China,1458038
El Kelaa des Srarhna,32.0481,-7.4083,Morocco,1450021
Kharkiv,49.9925,36.2311,Ukraine,1446107
Dakar,14.6928,-17.4467,Senegal,1438725
Yangshe,31.8775,120.5512,China,1432044
Guyuan,36.008,106.2782,China,1426000
Rui’an,27.778,120.6526,China,1424667
Muscat,23.6139,58.5922,Oman,1421409
Wenling,28.3797,121.3718,China,1416199
Gaozhou,21.9135,110.8481,China,1414100
Farīdābād,28.4167,77.3,India,1404653
Chizhou,30.6583,117.4849,China,1402518
Khulna,22.8167,89.55,Bangladesh,1400689
Ulaanbaatar,47.9203,106.9172,Mongolia,1396288
Goiânia,-16.6667,-49.25,Brazil,1393575
Fuqing,25.7232,119.3735,China,1390487
Kayseri,38.7225,35.4875,Turkey,1389680
Tel Aviv-Yafo,32.08,34.78,Israel,1388400
Wuzhong,37.9874,106.1919,China,1382713
Pingdu,36.7833,119.9556,China,1378900
Belgrade,44.82,20.46,Serbia,1378682
Aurangābād,19.88,75.32,India,1371330
Yangquan,37.8576,113.5762,China,1368502
Yutan,28.3147,112.554,China,1368117
Copenhagen,55.6761,12.5683,Denmark,1366301
Milan,45.4669,9.19,Italy,1366180
Huangshan,29.7132,118.3151,China,1358980
Auckland,-36.8406,174.74,New Zealand,1346091
Santiago,19.4572,-70.6889,Dominican Republic,1343423
Milwaukee,43.0642,-87.9675,United States,1340981
Makassar,-5.1619,119.4362,Indonesia,1338663
Liangshi,27.2578,111.7351,China,1335900
Samsun,41.2903,36.3336,Turkey,1335716
Rājkot,22.3,70.7833,India,1335397
Prague,50.0875,14.4214,Czechia,1335084
Barranquilla,10.9833,-74.8019,Colombia,1326588
Al Başrah,30.515,47.81,Iraq,1326564
Saitama,35.8614,139.6456,Japan,1325843
Guarulhos,-23.4628,-46.5328,Brazil,1324781
Juárez,31.7386,-106.487,Mexico,1321004
Mandalay,21.9831,96.0844,Myanmar,1319452
Xintai,35.91,117.78,China,1315942
Wusong,30.9333,117.7667,China,1311726
Meerut,28.98,77.71,India,1305429
Yushu,44.8249,126.5451,China,1304436
Rongcheng,26.2312,104.0966,China,1302891
Huazhou,21.654,110.6294,China,1302100
Baishan,41.9377,126.4179,China,1296127
Dayan,26.8808,100.2208,China,1296000
Adelaide,-34.9275,138.6,Australia,1295714
Haicheng,40.8523,122.7474,China,1293877
Tripoli,32.8872,13.1914,Libya,1293016
Jiangyin,31.9087,120.2653,China,1285785
Yicheng,31.3697,119.8239,China,1285785
Cacuaco,-8.8053,13.2444,Angola,1279488
Porto,41.1621,-8.622,Portugal,1278210
Rosario,-32.9575,-60.6394,Argentina,1276000
